OBJECTID,ain,ASI_Status,situsaddress,situscity,situszip,LV_IV_Ratio,YearBuiltMax,usecode,usetype,usedescription,Vacant_Use,Publicly_Owned,unitstotal,SupDist2021,Submarket_Area,plng_area,Comm_Name,Plan_Name,Zoning1,PctZngArea1,Zoning2,PctZngArea2,Zoning3,PctZngArea3,LUP1,PctLUPArea1,LUP2,PctLUPArea2,LUP3,PctLUPArea3,SP_LUP1,SP_LUP_Desc1,PctSpLupArea1,SP_LUP2,SP_LUP_Desc2,PctSpLupArea2,SP_LUP3,SP_LUP_Desc3,PctSpLupArea3,Acres,LUP_Units_Total,LUP_MinDens,LUP_MaxDens,Site_Status,Capacity_Inc_Very_Low,Capacity_Inc_Low,Capacity_Inc_Mod,Capacity_Inc_Abv_Mod,Realistic_Capacity,Income_Categories,Consolidation_ID,Lot_Size_Consolidated,Lot_Consolidation_Notes,Consolidation_Adj_APNs,Previous_HE,Shape__Area,Shape__Length
114,5751005033,Nonvacant,2551 E WASHINGTON BLVD,PASADENA CA,91107-1446,1.72101609,1960,1910,Commercial,Professional Buildings,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,ALTADENA,Altadena Community Plan,C-1,100,,0,,0,GC,100,,0,,0,,,0,,,0,,,0,0.70578572,36,20 du/net ac,50 du/net ac,Available,12,12,0,0,24,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,30744.02539,711.0058372
115,5239012028,Nonvacant,1059 S GAGE AVE,LOS ANGELES CA,90023-2505,3.00001104,1956,7200,Institutional,Schools (Private),Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,R-3,100,,0,,0,MD,100,,0,,0,,,0,,,0,,,0,1.07997728,33,0,30 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,47043.80859,1110.654839
116,8031021032,Nonvacant,14229 IMPERIAL HWY,LA MIRADA CA,90638-1941,1,1959,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.52409831,27,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22829.72266,604.4039861
117,2826096011,Nonvacant,25520 THE OLD RD,VALENCIA CA,91381-1705,0.65493577,1997,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.71506185,36,18 du/net ac,50 du/net ac,Available,12,12,0,0,24,VL/L,,,,,Not Used in Prior Housing Element,31148.09375,711.3751602
118,8489012072,Nonvacant,15741 FRANCISQUITO AVE,LA PUENTE CA,91744-1171,0.1500846,1963,501,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,63,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,R-4,90.23,P-R,9.77,,0,H50,100,,0,,0,,,0,,,0,,,0,1.78254424,90,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Not Used in Prior Housing Element,77647.62695,1278.012972
119,5240006008,Nonvacant,750 S FETTERLY AVE,LOS ANGELES CA,90022-2520,24.71095377,1937,2700,Commercial,Parking Lots (Commercial Use Properties),Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-2,100,,0,,0,CC,100,,0,,0,,,0,,,0,,,0,0.54427878,28,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,23708.7832,616.1850318
120,8761015011,Nonvacant,19119 COLIMA RD,LA PUENTE CA,91748-3010,0.20453773,1992,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.00332618,51,20 du/net ac,50 du/net ac,Available,14,13,0,0,27,VL/L,,,,,Not Used in Prior Housing Element,43704.8877,1040.074645
121,8270001049,Nonvacant,18455 COLIMA RD,ROWLAND HEIGHTS CA,91748-5816,1.60967315,1978,1400,Commercial,Supermarkets,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,3.5579351,178,20 du/net ac,50 du/net ac,Available,47,46,0,0,93,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,154983.6533,1795.229925
122,8761026038,Nonvacant,19225 COLIMA RD,LA PUENTE CA,91748-3005,0.69346101,1962,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.8269991,42,20 du/net ac,50 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,36024.08105,760.4176198
123,4036031021,Nonvacant,10614 S INGLEWOOD AVE,INGLEWOOD CA,90304-1715,11.64973587,1940,500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,5,2,Coastal South Los Angeles,South Bay Planning Area,LENNOX,General Plan 2035,C-2,54.25,R-2,45.75,,0,CG,54.25,H18,45.75,,0,,,0,,,0,,,0,0.76940175,28,20 du/net ac,50 du/net ac,Available,9,8,0,0,17,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,33515.14063,782.8635298
124,8270005040,Nonvacant,18389 COLIMA RD,ROWLAND HEIGHTS CA,91748-2762,1.66667146,1990,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.55980738,28,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,24385.21094,685.340323
125,2826085004,Nonvacant,24945 PICO CANYON RD,STEVENSON RANCH CA,91381-1708,0.81034462,1999,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,1.21806721,61,18 du/net ac,50 du/net ac,Available,21,20,0,0,41,VL/L,,,,,Not Used in Prior Housing Element,53059.00684,1311.980075
126,6077011040,Vacant,S Hobart Blvd & W 113th St,,90047,0,0,100V,Commercial,Commercial,Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,W ATHENS - WESTMONT,West Athens-Westmont Community Plan,SP,100,,0,,0,H30,59.97,CG,40.03,,0,Res. 3,CSLA - Residential 3,59.98,Neighborhood Comm.,CSLA - Neighborhood Commercial,40.02,,,0,0.87532269,34,20 du/net ac,30 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,38129.05762,854.3596772
127,8218016040,Nonvacant,15570 GALE AVE,LA PUENTE CA,91745-1513,1.45713173,1981,16T0,Commercial,Shopping Centers (Regional),Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.76659935,53,18 du/net ac,30 du/net ac,Available,14,14,0,0,28,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,76953.06836,1262.829878
128,8262007078,Nonvacant,509 N AZUSA AVE,LA PUENTE CA,91744-4207,0.53761376,1970,11TO,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.65111685,33,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Not Used in Prior Housing Element,28362.65234,723.3623417
129,2826096009,Nonvacant,25550 THE OLD RD,VALENCIA CA,91381-1705,2.17405619,1997,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.90501075,46,18 du/net ac,50 du/net ac,Available,16,15,0,0,31,VL/L,,,,,Not Used in Prior Housing Element,39422.2666,817.5441827
130,8228023034,Nonvacant,15010 MULBERRY DR,WHITTIER CA,90604-1500,0.5523699,2009,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.52138816,27,20 du/net ac,50 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22711.66895,595.8190248
131,4034025018,Nonvacant,10600 HAWTHORNE BLVD,INGLEWOOD CA,90304-1910,2.31914478,1964,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,LENNOX,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.09487235,55,20 du/net ac,50 du/net ac,Available,19,18,0,0,37,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,47692.63867,960.361574
132,2826096006,Nonvacant,25590 THE OLD RD,VALENCIA CA,91381-1705,2.09797035,1997,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.70437922,36,18 du/net ac,50 du/net ac,Available,12,12,0,0,24,VL/L,,,,,Not Used in Prior Housing Element,30682.75781,701.5347643
133,5382003033,Nonvacant,9028 DUARTE RD,SAN GABRIEL CA,91775-2012,1.04763522,1955,500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,5,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.63552248,20,20 du/net ac,30 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,27683.3584,856.6984282
134,8761012008,Nonvacant,18847 COLIMA RD,ROWLAND HEIGHTS CA,91748-2940,1.5,1976,2300,Commercial,Banks Savings & Loan,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.72017184,37,20 du/net ac,50 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,31370.68652,752.1406213
135,8157026028,Nonvacant,13331 TELEGRAPH RD,WHITTIER CA,90605-3228,2.82666713,2008,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.48409438,75,20 du/net ac,50 du/net ac,Available,20,19,0,0,39,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,64647.15137,1093.484576
136,8270002051,Nonvacant,1380 FULLERTON RD,INDUSTRY CA,91748-1248,0.77477989,1993,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-DP-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,4.32498916,217,20 du/net ac,50 du/net ac,Available,57,56,0,0,113,VL/L,,,,,Not Used in Prior Housing Element,188396.5293,1888.556176
137,4038014006,Nonvacant,4949 W 104TH ST,INGLEWOOD CA,90304-1739,29,1949,7200,Institutional,Schools (Private),Non Vacant Use,NO - Privately-Owned,0,2,Coastal South Los Angeles,South Bay Planning Area,LENNOX,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.70588687,22,20 du/net ac,30 du/net ac,Available,10,9,0,0,19,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,30748.43262,712.8071459
138,8741007003,Nonvacant,1414 VALINDA AVE,LA PUENTE CA,91744-1436,2.03033092,1965,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.50678874,26,20 du/net ac,50 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22075.7168,654.2560479
139,8218022001,Nonvacant,1107 S HACIENDA BLVD,LA PUENTE CA,91745-2231,5.53346618,1982,2500,Commercial,Service Stations,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.80420679,25,18 du/net ac,30 du/net ac,Available,7,6,0,0,13,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,35031.24805,742.8533172
140,5801010048,Nonvacant,3040 FOOTHILL BLVD,LA CRESCENTA CA,91214-2713,9.66988136,1953,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.95243169,48,20 du/net ac,50 du/net ac,Available,17,16,0,0,33,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,41487.92383,909.127571
141,6180001042,Vacant,E Compton Blvd & S Gibson Ave,,90221,49,0,100V,Commercial,Commercial,Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,EAST RANCHO DOMINGUEZ,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.57959786,29,20 du/net ac,50 du/net ac,Available,8,8,0,0,16,VL/L,,,,,Not Used in Prior Housing Element,25247.2832,727.002337
142,6139002802,Nonvacant,Avalon Blvd & E Compton Blvd,,90220,0,0,8100,Miscellaneous,Utility Commercial & Mutual: Pumping Plants State Assessed Pr,Non Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,W RANCHO DOMINGUEZ - VICTORIA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.57414097,29,20 du/net ac,50 du/net ac,Available,8,8,0,0,16,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,25009.58008,700.3419699
143,8630015083,Nonvacant,5245 N BARRANCA AVE,COVINA CA,91722-2000,0.42082167,2003,500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,23,1,San Gabriel Valley,East San Gabriel Valley Planning Area,COVINA ISLANDS,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.88086984,27,20 du/net ac,30 du/net ac,Available,4,4,0,0,8,VL/L,,,,,Not Used in Prior Housing Element,38370.69238,843.7548222
144,7452030015,Vacant,S Patton Ave & W 3rd St,,90732,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,4,Coastal South Los Angeles,South Bay Planning Area,LA RAMBLA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.87500788,44,20 du/net ac,50 du/net ac,Available,15,15,0,0,30,VL/L,,,,,Not Used in Prior Housing Element,38115.34668,1048.877862
145,5275005017,Nonvacant,1318 POTRERO GRANDE DR,ROSEMEAD CA,91770-4154,2.1400321,1966,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,West San Gabriel Valley Planning Area,SOUTH SAN GABRIEL,General Plan 2035,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.81022342,41,20 du/net ac,50 du/net ac,Available,14,14,0,0,28,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,35293.3291,865.6399525
146,8761011003,Nonvacant,1343 NOGALES ST,ROWLAND HEIGHTS CA,91748-2224,1.05832185,1990,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-3,60.91,C-3-BE,39.09,,0,C,100,,0,,0,,,0,,,0,,,0,0.70321379,36,20 du/net ac,50 du/net ac,Available,10,9,0,0,19,VL/L,,,,,Not Used in Prior Housing Element,30631.99219,694.8779288
147,2865008008,Nonvacant,27558 VIOLIN CANYON RD,CASTAIC CA,91384-3314,0.47837134,1962,500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,8,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.09991926,33,18 du/net ac,30 du/net ac,Available,12,11,0,0,23,VL/L,,,,,Not Used in Prior Housing Element,47912.48242,939.4221177
148,6181023024,Nonvacant,15807 S WHITE AVE,COMPTON CA,90221-4251,0.4440188,1956,500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,11,2,South Los Angeles,Metro Planning Area,EAST RANCHO DOMINGUEZ,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.65068792,20,20 du/net ac,30 du/net ac,Available,3,3,0,0,6,VL/L,,,,,Not Used in Prior Housing Element,28343.96484,860.2375621
149,5240002031,Nonvacant,S Kern Ave & Whittier Blvd,,90022,0,1965,,(unknown),,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-2,100,,0,,0,CC,100,,0,,0,,,0,,,0,,,0,0.70986857,36,20 du/net ac,50 du/net ac,Available,10,9,0,0,19,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,30921.87305,719.699126
150,8218022023,Nonvacant,1121 S HACIENDA BLVD,LA PUENTE CA,91745-2231,2.19672688,1961,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.60932885,19,18 du/net ac,30 du/net ac,Available,5,5,0,0,10,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,26542.36328,665.544694
151,8157024015,Nonvacant,13525 TELEGRAPH RD,WHITTIER CA,90605-3460,1.16865118,1987,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.56843667,79,20 du/net ac,50 du/net ac,Available,21,21,0,0,42,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,68321.10059,1176.254549
152,8761026040,Nonvacant,19251 COLIMA RD,ROWLAND HEIGHTS CA,91748-3005,0.26934094,1988,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.69650766,35,20 du/net ac,50 du/net ac,Available,10,9,0,0,19,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,30339.87207,703.5610307
153,5245003013,Nonvacant,5056 WHITTIER BLVD,LOS ANGELES CA,90022-3128,1.05481267,1953,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-3,100,,0,,0,MC,100,,0,,0,,,0,,,0,,,0,0.58156842,30,20 du/net ac,50 du/net ac,Available,8,8,0,0,16,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,25333.12109,637.4051416
154,5827013904,Nonvacant,2400 LINCOLN AVE,ALTADENA CA,91001-5436,0,1998,1702,Commercial,Office Buildings,Non Vacant Use,YES - County-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,ALTADENA,Altadena Community Plan,C-3,100,,0,,0,GC,100,,0,,0,,,0,,,0,,,0,1.45700402,73,20 du/net ac,50 du/net ac,Available,25,24,0,0,49,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,63467.09668,1023.388991
155,8761015012,Nonvacant,19137 COLIMA RD,LA PUENTE CA,91748-3003,6.11272615,1934,100,Residential,Single,Non Vacant Use,NO - Privately-Owned,1,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.99554375,50,20 du/net ac,50 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,43365.88672,951.6900687
156,8489012074,Nonvacant,1880 N HACIENDA BLVD,LA PUENTE CA,91744-1141,1.78077136,1964,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-2,84.92,P-R,15.08,,0,CG,100,,0,,0,,,0,,,0,,,0,0.50238718,26,20 du/net ac,50 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,21883.98438,652.4829417
157,8170001021,Nonvacant,11825 WASHINGTON BLVD,WHITTIER CA,[phone],2.34652002,1955,900,Residential,Mobile Home Parks,Non Vacant Use,NO - Privately-Owned,10,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.66887669,21,20 du/net ac,30 du/net ac,Available,4,4,0,0,8,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,29136.26855,929.9192108
158,8761014022,Nonvacant,19035 COLIMA RD,LA PUENTE CA,91748-2922,0.30126171,1982,1600,Commercial,Shopping Centers (Regional),Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,4.47420359,224,20 du/net ac,50 du/net ac,Available,59,58,0,0,117,VL/L,,,,,Not Used in Prior Housing Element,194896.3105,1770.175623
159,8272001051,Nonvacant,18750 COLIMA RD,ROWLAND HEIGHTS CA,91748-2959,0.21730396,1951,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,82.88,C-2-BE,17.12,,0,C,100,,0,,0,,,0,,,0,,,0,0.86341192,44,20 du/net ac,50 du/net ac,Available,12,11,0,0,23,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,37610.22461,1015.11918
160,8262007030,Vacant,445 N AZUSA AVE,LA PUENTE CA,91744-4205,0,0,100V,Commercial,Commercial,Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.86356513,44,20 du/net ac,50 du/net ac,Available,12,11,0,0,23,VL/L,AA,,,"8262007030, 8262007051, 8262007049, 8262007050",Not Used in Prior Housing Element,37616.89648,909.9042972
161,8761012018,Nonvacant,18881 COLIMA RD,LA PUENTE CA,91748-2940,0.07553459,1997,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-3-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.23742227,62,20 du/net ac,50 du/net ac,Available,17,16,0,0,33,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,53902.11035,1300.636545
162,6024002033,Nonvacant,1240 E FLORENCE AVE,LOS ANGELES CA,90001-2434,1.49999861,1991,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,FLORENCE - FIRESTONE,Florence-Firestone Community Plan,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.65969587,99,50 du/net ac,150 du/net ac,Available,26,26,0,0,52,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,28736.35254,718.2683555
163,8435016009,Nonvacant,15610 E SAN BERNARDINO RD,COVINA CA,91722-3830,15.14363956,1963,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.76648801,39,20 du/net ac,50 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Not Used in Prior Housing Element,33388.21875,920.2398576
164,8272001011,Vacant,Desire Ave & Stevenson Ln,,91748,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.89659792,95,20 du/net ac,50 du/net ac,Available,25,25,0,0,50,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,82615.80469,1203.420055
165,8619016006,Nonvacant,5215 N CLYDEBANK AVE,AZUSA CA,91702-5143,1.38714404,1955,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.506465,26,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22061.61621,594.651627
166,6090008033,Vacant,S Western Ave & W 127th St,,90047,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,W ATHENS - WESTMONT,West Athens-Westmont Community Plan,C-2,100,,0,,0,C.2,100,,0,,0,,,0,,,0,,,0,0.57522689,29,20 du/net ac,50 du/net ac,Available,8,8,0,0,16,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,25056.88379,630.048575
